agent_path,black,white,total_wins
./fhtw_hex/langela_marcon/models/7x7/dojo/3/dql/2_256_conv/2024-06-25_02-14-55_ppo-38-group-0-51-group-1-51-group-2-55-group-3,84,95,179
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_fc/2024-06-23_01-13-25_ppo-12-group-0-30-group-0-30-group-1-32-group-2-38-group-0-59-group-1,84,95,179
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-14-55_ppo-38-group-0-51-group-1-118-group-2,84,95,179
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-33-35_ppo-36-group-0-51-group-1-51-group-2,77,101,178
./fhtw_hex/langela_marcon/models/7x7/dojo/5/dql/2_256_conv/2024-06-25_02-39-34_ppo-36-group-0-51-group-1-51-group-2-55-group-3-67-group-4-69-group-5,83,95,178
./fhtw_hex/langela_marcon/models/7x7/dojo/3/dql/2_256_fc/2024-06-22_23-39-23_ppo-14-group-0 copy-30-group-0-38-group-0-51-group-1-51-group-2-67-group-3,83,95,178
./fhtw_hex/langela_marcon/models/7x7/dql/2_256_fc/2024-06-22_23-39-23_ppo-14-group-0 copy-30-group-0,74,103,177
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_fc/2024-06-24_20-44-33_ppo-38-group-0-59-group-1,84,92,176
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-39-34_ppo-38-group-0-51-group-1-51-group-2,79,97,176
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-51-25_ppo-38-group-0-51-group-1-51-group-2,85,91,176
./fhtw_hex/langela_marcon/models/7x7/dql/2_256_conv/2024-06-25_02-51-25_ppo,81,95,176
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-33-35_ppo-38-group-0-59-group-1-118-group-2,81,94,175
./fhtw_hex/langela_marcon/models/7x7/dojo/4/dql/3_256_conv/2024-06-25_01-29-44_ppo-38-group-0-failed-51-group-2-55-group-3-67-group-4,81,92,173
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/2_256_conv/2024-06-25_02-21-35_ppo-38-group-0,80,93,173
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_fc/2024-06-24_20-44-33_ppo-30-group-0-30-group-1-32-group-2-38-group-0-59-group-1,89,83,172
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-14-55_ppo-38-group-0-59-group-1-118-group-2,82,90,172
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_fc/2024-06-22_23-39-23_ppo-14-group-0 copy-30-group-0-38-group-0-51-group-1-118-group-2,80,92,172
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_fc/2024-06-24_20-52-39_ppo-38-group-0-59-group-1,100,72,172
./fhtw_hex/langela_marcon/models/7x7/dojo/5/dql/3_256_conv/2024-06-25_01-29-44_ppo-38-group-0-failed-51-group-2-55-group-3-67-group-4-69-group-5,86,84,170
./fhtw_hex/langela_marcon/models/7x7/dojo/5/dql/2_256_fc/2024-06-22_23-39-23_ppo-14-group-0 copy-30-group-0-38-group-0-51-group-1-51-group-2-67-group-3-69-group-4-69-group-5,82,86,168
./fhtw_hex/langela_marcon/models/7x7/dojo/3/dql/3_256_conv/2024-06-25_01-29-44_ppo-36-group-0-51-group-1-51-group-2-55-group-3,72,96,168
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/2_256_conv/2024-06-25_02-27-38_ppo-38-group-0,86,82,168
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_fc/2024-06-24_20-51-45_ppo-38-group-0-70-group-1,85,82,167
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/2_256_fc/2024-06-24_20-44-33_ppo-5-15-group-0,78,88,166
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/2_256_conv/2024-06-25_02-39-34_ppo-36-group-0,71,94,165
./fhtw_hex/langela_marcon/models/7x7/dojo/3/dql/2_256_conv/2024-06-25_02-39-34_ppo-38-group-0-51-group-1-51-group-2-55-group-3,76,87,163
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/2_256_conv/2024-06-25_02-33-35_ppo-36-group-0,82,81,163
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_conv/2024-06-25_02-27-38_ppo-38-group-0-59-group-1,74,89,163
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/3_256_conv/2024-06-25_01-29-44_ppo-38-group-0-failed-51-group-2,75,87,162
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-51-25_ppo-38-group-0-51-group-1-118-group-2,78,83,161
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_fc/2024-06-24_20-59-32_ppo-30-group-0-30-group-1-32-group-2-32-group-3-32-group-4-38-group-0-59-group-1-118-group-2,83,77,160
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/2_256_conv/2024-06-25_02-51-25_ppo-38-group-0,70,89,159
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_fc/2024-06-24_20-58-04_ppo-38-group-0-59-group-1,80,77,157
./fhtw_hex/langela_marcon/models/7x7/dojo/5/dql/2_256_conv/2024-06-25_02-14-55_ppo-38-group-0-51-group-1-51-group-2-55-group-3-67-group-4-69-group-5,81,76,157
./fhtw_hex/langela_marcon/models/7x7/dojo/4/dql/2_256_conv/2024-06-25_02-21-35_ppo-38-group-0-51-group-1-51-group-2-55-group-3-67-group-4,67,88,155
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-27-38_ppo-38-group-0-51-group-1-118-group-2,70,85,155
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/2_256_conv/2024-06-25_02-14-55_ppo-38-group-0,73,81,154
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/2_256_fc/2024-06-24_20-52-39_ppo-2-15-group-0,72,82,154
./fhtw_hex/langela_marcon/models/7x7/dojo/3/dql/2_256_conv/2024-06-25_02-33-35_ppo-38-group-0-51-group-1-51-group-2-55-group-3,71,82,153
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-21-35_ppo-38-group-0-59-group-1-118-group-2,67,86,153
./fhtw_hex/langela_marcon/models/7x7/dojo/5/dql/2_256_conv/2024-06-25_02-27-38_ppo-38-group-0-51-group-1-51-group-2-55-group-3-67-group-4-69-group-5,71,80,151
./fhtw_hex/langela_marcon/models/7x7/dojo/3/dql/2_256_conv/2024-06-25_02-21-35_ppo-36-group-0-51-group-1-51-group-2-55-group-3,77,74,151
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/3_256_conv/2024-06-25_01-29-44_ppo-1-15-group-0-70-group-1,70,80,150
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/3_256_conv/2024-06-25_01-29-44_ppo-0-15-group-0,68,81,149
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-21-35_ppo-38-group-0-51-group-1-118-group-2,69,79,148
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_fc/2024-06-24_20-44-33_ppo-3-15-group-0-59-group-1,80,68,148
./fhtw_hex/langela_marcon/models/7x7/dojo/4/dql/2_256_conv/2024-06-25_02-39-34_ppo-38-group-0-51-group-1-51-group-2-55-group-3-67-group-4,69,79,148
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/3_256_conv/2024-06-25_09-52-04_dql-15-group-0-70-group-1,77,71,148
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-33-35_ppo-36-group-0-51-group-1-118-group-2,69,78,147
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_conv/2024-06-25_02-21-35_ppo-38-group-0-59-group-1,71,75,146
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_fc/2024-06-22_23-39-23_ppo-14-group-0 copy-30-group-0-38-group-0-59-group-1,73,72,145
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/3_256_conv/2024-06-25_01-29-44_ppo-1-15-group-0,67,77,144
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-21-35_ppo-36-group-0-59-group-1-118-group-2,68,76,144
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_fc/2024-06-24_20-58-44_ppo-30-group-0-38-group-0-59-group-1,69,74,143
./fhtw_hex/langela_marcon/models/7x7/dojo/3/dql/2_256_conv/2024-06-25_02-14-55_ppo-36-group-0-51-group-1-51-group-2-55-group-3,62,80,142
./fhtw_hex/langela_marcon/models/7x7/dql/3_256_conv/2024-06-25_04-53-32_dql,71,70,141
./fhtw_hex/langela_marcon/models/7x7/dojo/3/dql/3_256_conv/2024-06-25_01-29-44_ppo-38-group-0-failed-51-group-2-55-group-3,66,74,140
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-39-34_ppo-36-group-0-51-group-1-118-group-2,68,72,140
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/3_256_conv/2024-06-25_01-29-44_ppo-15-group-0-70-group-1,61,77,138
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-27-38_ppo-36-group-0-51-group-1-51-group-2,67,71,138
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_fc/2024-06-24_20-58-44_ppo-38-group-0-51-group-1,59,77,136
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_conv/2024-06-25_02-51-25_ppo-38-group-0-59-group-1,66,69,135
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_conv/2024-06-25_02-33-35_ppo-36-group-0-59-group-1,66,69,135
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_conv/2024-06-25_02-21-35_ppo-36-group-0-59-group-1,57,74,131
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_fc/2024-06-24_20-59-32_ppo-38-group-0-59-group-1,63,66,129
./fhtw_hex/langela_marcon/models/7x7/dojo/3/dql/2_256_conv/2024-06-25_02-27-38_ppo-36-group-0-51-group-1-51-group-2-55-group-3,67,61,128
./fhtw_hex/langela_marcon/models/7x7/dojo/4/dql/2_256_conv/2024-06-25_02-21-35_ppo-36-group-0-51-group-1-51-group-2-55-group-3-67-group-4,67,61,128
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/3_256_conv/2024-06-25_01-29-44_ppo-38-group-0-failed,58,68,126
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/2_256_conv/2024-06-25_02-39-34_ppo-38-group-0,57,68,125
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/2_256_conv/2024-06-25_02-33-35_ppo-38-group-0,56,66,122
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_conv/2024-06-25_02-39-34_ppo-36-group-0-59-group-1,59,62,121
./fhtw_hex/langela_marcon/models/7x7/dojo/4/dql/2_256_conv/2024-06-25_02-14-55_ppo-38-group-0-51-group-1-51-group-2-55-group-3-67-group-4,57,64,121
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/3_256_conv/2024-06-25_09-52-04_dql-15-group-0,56,65,121
./fhtw_hex/langela_marcon/models/7x7/dql/3_256_conv/2024-06-25_10-58-31_dql,64,56,120
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-21-35_ppo-36-group-0-51-group-1-51-group-2,53,67,120
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_conv/2024-06-25_02-39-34_ppo-38-group-0-59-group-1,53,67,120
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-21-35_ppo-36-group-0-51-group-1-118-group-2,56,62,118
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_conv/2024-06-25_02-27-38_ppo-36-group-0-59-group-1,51,65,116
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/3_256_conv/2024-06-25_01-29-44_ppo-0-15-group-0-70-group-1,64,51,115
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-33-35_ppo-38-group-0-51-group-1-51-group-2,51,63,114
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-39-34_ppo-36-group-0-51-group-1-51-group-2,50,64,114
./fhtw_hex/langela_marcon/models/7x7/dql/3_256_conv/2024-06-25_07-16-20_dql,47,58,105
./fhtw_hex/langela_marcon/models/7x7/dojo/5/dql/2_256_conv/2024-06-25_02-14-55_ppo-36-group-0-51-group-1-51-group-2-55-group-3-67-group-4-69-group-5,46,57,103
./fhtw_hex/langela_marcon/models/7x7/dql/2_256_conv/2024-06-25_02-27-38_ppo,45,55,100
./fhtw_hex/langela_marcon/models/7x7/dojo/4/dql/3_256_conv/2024-06-25_01-29-44_ppo-36-group-0-51-group-1-51-group-2-55-group-3-67-group-4,44,54,98
./fhtw_hex/langela_marcon/models/7x7/dojo/2/dql/2_256_conv/2024-06-25_02-14-55_ppo-36-group-0-59-group-1-118-group-2,39,55,94
./fhtw_hex/langela_marcon/models/7x7/dojo/3/dql/2_256_conv/2024-06-25_02-33-35_ppo-36-group-0-51-group-1-51-group-2-55-group-3,42,49,91
./fhtw_hex/langela_marcon/models/7x7/dql/2_256_conv/2024-06-25_02-33-35_ppo,43,47,90
./fhtw_hex/langela_marcon/models/7x7/dql/3_256_conv/2024-06-25_04-38-46_dql,48,42,90
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/2_256_fc/2024-06-24_20-44-33_ppo-3-15-group-0,44,40,84
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/3_256_conv/2024-06-25_01-29-44_ppo-38-group-0-70-group-1,31,28,59
./fhtw_hex/langela_marcon/models/7x7/dojo/1/dql/2_256_conv/2024-06-25_02-27-38_ppo-5-failed-59-group-1,17,31,48
./fhtw_hex/langela_marcon/models/7x7/dojo/0/dql/2_256_conv/2024-06-25_02-27-38_ppo-5-failed,10,35,45
